[[0.02381755 0.50806373 0.28113186 0.18698682]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
[[9.9154377e-01 1.2976791e-04 1.7213037e-05 8.3092861e-03]]
